alter table fifa 
DROP COLUMN IF EXISTS index,
alter column sofifa_id type int4,
add primary key (sofifa_id),
alter column work_rate type varchar,
alter column weight_kg type int4,
alter column weak_foot type int4,
alter column wage_eur type int4,
alter column value_eur type int4,
alter column team_position type varchar,
alter column team_jersey_number type int4,
alter column st type varchar,
alter column skill_moves type int4,
alter column skill_long_passing type int4,
alter column skill_fk_accuracy type int4,
alter column skill_dribbling type int4,
alter column skill_curve type int4,
alter column skill_ball_control	type int4,
alter column short_name	type varchar,
alter column shooting type int4,
alter column rwb type varchar,
alter column rw type varchar,
alter column rs type varchar,
alter column rm type varchar,
alter column rf type varchar,
alter column release_clause_eur type int4,
alter column real_face type varchar,
alter column rdm type varchar,
alter column rcm type varchar,
alter column rcb type varchar,
alter column rb	type varchar,
alter column ram type varchar,
alter column preferred_foot type varchar,
alter column power_strength type int4,
alter column power_stamina type int4,
alter column power_shot_power type int4,
alter column power_long_shots type int4,
alter column power_jumping type int4,
alter column potential type int4,
alter column player_url type varchar,
alter column player_traits type varchar,
alter column player_tags type varchar,
alter column player_positions type varchar,
alter column physic type int4,
alter column passing type int4,
alter column pace type int4,
alter column overall type int4,
alter column nationality type varchar,
alter column nation_position type varchar,
alter column nation_jersey_number type int4,
alter column movement_sprint_speed type int4,
alter column movement_reactions type int4,
alter column movement_balance type int4,
alter column movement_agility type int4,
alter column movement_acceleration type int4,
alter column mentality_vision type int4,
alter column mentality_positioning type int4,
alter column mentality_penalties type int4,
alter column mentality_interceptions type int4,
alter column mentality_composure type int4,
alter column mentality_aggression type int4,
alter column lwb type varchar,
alter column lw	type varchar,
alter column ls	type varchar,
alter column long_name type varchar,
alter column loaned_from type varchar,
alter column lm	type varchar,
alter column lf type varchar,
alter column ldm type varchar,
alter column lcm type varchar,
alter column lcb type varchar,
alter column lb type varchar,
alter column lam type varchar,
alter column joined type date USING joined::date,
alter column international_reputation type int4,
alter column height_cm type int4,
alter column goalkeeping_reflexes type int4,
alter column goalkeeping_positioning type int4,
alter column goalkeeping_kicking type int4,
alter column goalkeeping_handling type int4,
alter column goalkeeping_diving type int4,
alter column gk_speed type int4,
alter column gk_reflexes type int4,
alter column gk_positioning type int4,
alter column gk_kicking type int4,
alter column gk_handling type int4,
alter column gk_diving type int4,
alter column dribbling type int4,
alter column dob type date USING joined::date,
alter column defending_standing_tackle type int4,
alter column defending_sliding_tackle type int4,
alter column defending_marking type int4,
alter column defending type int4,
alter column contract_valid_until type int4,
alter column cm type varchar,
alter column club type varchar,
alter column cf type varchar,
alter column cdm type varchar,
alter column cb type varchar,
alter column cam type varchar,
alter column body_type type varchar,
alter column attacking_volleys type int4,
alter column attacking_short_passing type int4,
alter column attacking_heading_accuracy type int4,
alter column attacking_finishing type int4,
alter column attacking_crossing type int4,
alter column age type int4;
